2023-05-09 07:30:17,733 INFO Starting...
2023-05-09 07:30:17,733 INFO Tickers: ['D']
2023-05-09 07:31:38,095 INFO ofi_6_30: -9.813167309014613e-07 , std 1.4358990508582743e-05 
2023-05-09 07:31:38,095 INFO ofi_7_30: -4.3471935827643245e-07 , std 1.2220098021978546e-05 
2023-05-09 07:31:38,095 INFO ofi_8_30: -2.4414197889662534e-07 , std 9.705451343326331e-06 
2023-05-09 07:31:38,095 INFO ofi_9_30: -2.0167959270424627e-07 , std 1.0788466677230477e-05 
2023-05-09 07:31:38,095 INFO ofi_10_30: -3.0269281268592935e-07 , std 1.1110952990663527e-05 
2023-05-09 07:31:38,095 INFO used_intercept: 0.9873146920573701 , std 0.11191242515927587 
2023-05-09 07:31:38,095 INFO used_ofi_1_1: 0.011982242577638504 , std 0.10880564526001917 
2023-05-09 07:31:38,095 INFO used_ofi_2_1: 0.00857739745289462 , std 0.09221619004182344 
2023-05-09 07:31:38,095 INFO used_ofi_3_1: 0.011500140613072998 , std 0.10662029534264361 
2023-05-09 07:31:38,095 INFO used_ofi_4_1: 0.010671527861476035 , std 0.10275040805066311 
2023-05-09 07:31:38,095 INFO used_ofi_5_1: 0.007778916074083002 , std 0.08785445087640907 
2023-05-09 07:31:38,095 INFO used_ofi_6_1: 0.005473866056004178 , std 0.07378280861017084 
2023-05-09 07:31:38,095 INFO used_ofi_7_1: 0.002435619300148648 , std 0.04929185590717184 
2023-05-09 07:31:38,095 INFO used_ofi_8_1: 0.002144349363223655 , std 0.04625744403911761 
2023-05-09 07:31:38,095 INFO used_ofi_9_1: 0.0016722911895865975 , std 0.04085944972419267 
2023-05-09 07:31:38,095 INFO used_ofi_10_1: 0.001782772889799526 , std 0.04218524162100914 
2023-05-09 07:31:38,095 INFO used_ofi_1_2: 0.015849102085090997 , std 0.12489158517765464 
2023-05-09 07:31:38,095 INFO used_ofi_2_2: 0.01305190631151822 , std 0.11349693411345337 
2023-05-09 07:31:38,095 INFO used_ofi_3_2: 0.015839058294162548 , std 0.12485264325001964 
2023-05-09 07:31:38,095 INFO used_ofi_4_2: 0.013287935398336748 , std 0.11450487400624648 
2023-05-09 07:31:38,095 INFO used_ofi_5_2: 0.009275440922421758 , std 0.09586139534826535 
2023-05-09 07:31:38,095 INFO used_ofi_6_2: 0.0066841428628821664 , std 0.08148291291473782 
2023-05-09 07:31:38,095 INFO used_ofi_7_2: 0.0035052830340283636 , std 0.05910157379359468 
2023-05-09 07:31:38,095 INFO used_ofi_8_2: 0.0024958820457193364 , std 0.04989641889487855 
2023-05-09 07:31:38,095 INFO used_ofi_9_2: 0.0020489333494033988 , std 0.0452187485622181 
2023-05-09 07:31:38,095 INFO used_ofi_10_2: 0.0021292836768309832 , std 0.04609500870869389 
2023-05-09 07:31:38,095 INFO used_ofi_1_3: 0.020850909967458118 , std 0.1428850920179816 
2023-05-09 07:31:38,096 INFO used_ofi_2_3: 0.01850066289020128 , std 0.1347530643912205 
2023-05-09 07:31:38,096 INFO used_ofi_3_3: 0.021453537423164998 , std 0.14489059029211612 
2023-05-09 07:31:38,096 INFO used_ofi_4_3: 0.020569683821461574 , std 0.14193862028689255 
2023-05-09 07:31:38,096 INFO used_ofi_5_3: 0.012147965127957896 , std 0.10954630103845503 
2023-05-09 07:31:38,096 INFO used_ofi_6_3: 0.008878711180748062 , std 0.09380767382531624 
2023-05-09 07:31:38,096 INFO used_ofi_7_3: 0.0045799686633723035 , std 0.06752031213208978 
2023-05-09 07:31:38,096 INFO used_ofi_8_3: 0.00311357518781889 , std 0.055712483676180584 
2023-05-09 07:31:38,096 INFO used_ofi_9_3: 0.002154393154152103 , std 0.046365415390023694 
2023-05-09 07:31:38,096 INFO used_ofi_10_3: 0.002611385641396489 , std 0.051034951811757365 
2023-05-09 07:31:38,096 INFO used_ofi_1_5: 0.03134164959222209 , std 0.17423934857850124 
2023-05-09 07:31:38,096 INFO used_ofi_2_5: 0.028890964605680768 , std 0.16750007990993337 
2023-05-09 07:31:38,096 INFO used_ofi_3_5: 0.034264392752400466 , std 0.18190751535247165 
2023-05-09 07:31:38,096 INFO used_ofi_4_5: 0.029363022779317825 , std 0.16882190519177032 
2023-05-09 07:31:38,096 INFO used_ofi_5_5: 0.019324253746334015 , std 0.1376620026132168 
2023-05-09 07:31:38,096 INFO used_ofi_6_5: 0.013785103049294926 , std 0.11659791586137053 
2023-05-09 07:31:38,096 INFO used_ofi_7_5: 0.005458800369611506 , std 0.07368176075621587 
2023-05-09 07:31:38,096 INFO used_ofi_8_5: 0.0035103049294925876 , std 0.0591437459820949 
2023-05-09 07:31:38,096 INFO used_ofi_9_5: 0.0030432686513197542 , std 0.05508182247561938 
2023-05-09 07:31:38,096 INFO used_ofi_10_5: 0.003289341529066731 , std 0.05725837721566939 
2023-05-09 07:31:38,096 INFO used_ofi_1_10: 0.04469989152705797 , std 0.20664416571615865 
2023-05-09 07:31:38,096 INFO used_ofi_2_10: 0.04381101602989032 , std 0.20467440217164193 
2023-05-09 07:31:38,096 INFO used_ofi_3_10: 0.051725523281507375 , std 0.22147233128036922 
2023-05-09 07:31:38,096 INFO used_ofi_4_10: 0.04461954119963039 , std 0.2064670379086329 
2023-05-09 07:31:38,096 INFO used_ofi_5_10: 0.031622875738218634 , std 0.17499391266059458 
2023-05-09 07:31:38,096 INFO used_ofi_6_10: 0.01882708609537584 , std 0.1359140424111252 
2023-05-09 07:31:38,096 INFO used_ofi_7_10: 0.008471937648145916 , std 0.0916524081551153 
2023-05-09 07:31:38,096 INFO used_ofi_8_10: 0.0047256036318348 , std 0.06858040756768356 
2023-05-09 07:31:38,096 INFO used_ofi_9_10: 0.003902012775702061 , std 0.06234410214286768 
2023-05-09 07:31:38,096 INFO used_ofi_10_10: 0.004107910489735246 , std 0.06396120356234371 
2023-05-09 07:31:38,096 INFO used_ofi_1_20: 0.05605439717166848 , std 0.23002674133541368 
2023-05-09 07:31:38,096 INFO used_ofi_2_20: 0.0584849945763529 , std 0.2346582621297551 
2023-05-09 07:31:38,096 INFO used_ofi_3_20: 0.06773030412598931 , std 0.25128253029009057 
2023-05-09 07:31:38,096 INFO used_ofi_4_20: 0.05800289261178739 , std 0.23374891884338816 
2023-05-09 07:31:38,096 INFO used_ofi_5_20: 0.03812623036438873 , std 0.19150096846384432 
2023-05-09 07:31:38,096 INFO used_ofi_6_20: 0.02451689365634165 , std 0.15464739112505352 
2023-05-09 07:31:38,096 INFO used_ofi_7_20: 0.011921979832067815 , std 0.1085350000182042 
2023-05-09 07:31:38,096 INFO used_ofi_8_20: 0.0062120846892451086 , std 0.07857158960501406 
2023-05-09 07:31:38,096 INFO used_ofi_9_20: 0.005147442850829617 , std 0.07156079012229434 
2023-05-09 07:31:38,096 INFO used_ofi_10_20: 0.004966654614117553 , std 0.07029926710899352 
2023-05-09 07:31:38,096 INFO used_ofi_1_30: 0.06195010244666747 , std 0.2410649025750428 
2023-05-09 07:31:38,096 INFO used_ofi_2_30: 0.06750431883009923 , std 0.25089337529991407 
2023-05-09 07:31:38,096 INFO used_ofi_3_30: 0.08159575750271182 , std 0.273747858183896 
2023-05-09 07:31:38,096 INFO used_ofi_4_30: 0.07149672572415733 , std 0.2576527584460953 
2023-05-09 07:31:38,096 INFO used_ofi_5_30: 0.048250371620264354 , std 0.2142948278861875 
2023-05-09 07:31:38,096 INFO used_ofi_6_30: 0.028539431923185088 , std 0.16650805610746577 
2023-05-09 07:31:38,096 INFO used_ofi_7_30: 0.013554095857940622 , std 0.11563036946846784 
2023-05-09 07:31:38,096 INFO used_ofi_8_30: 0.0070858945000200875 , std 0.08387898782862532 
2023-05-09 07:31:38,096 INFO used_ofi_9_30: 0.005473866056004178 , std 0.07378280861017085 
2023-05-09 07:31:38,096 INFO used_ofi_10_30: 0.005790245470250291 , std 0.07587304216679687 
2023-05-09 07:31:38,728 INFO Grouping by horizont:
2023-05-09 07:31:38,729 INFO 1: 0.06401912337792776
2023-05-09 07:31:38,729 INFO 2: 0.08416696798039452
2023-05-09 07:31:38,729 INFO 3: 0.11486079305773171
2023-05-09 07:31:38,729 INFO 5: 0.17227110200474066
2023-05-09 07:31:38,729 INFO 10: 0.2565133984170985
2023-05-09 07:31:38,729 INFO 20: 0.3311638744927886
2023-05-09 07:31:38,729 INFO 30: 0.39124080993130045
2023-05-09 07:31:38,729 INFO Grouping by level:
2023-05-09 07:31:38,729 INFO 1: 0.24272829536780363
2023-05-09 07:31:38,729 INFO 2: 0.23882126069663734
2023-05-09 07:31:38,729 INFO 3: 0.2841087139930095
2023-05-09 07:31:38,729 INFO 4: 0.2480113293961673
2023-05-09 07:31:38,729 INFO 5: 0.1665260535936684
2023-05-09 07:31:38,729 INFO 6: 0.1067052348238319
2023-05-09 07:31:38,729 INFO 7: 0.04992768470531518
2023-05-09 07:31:38,729 INFO 8: 0.029287694347354464
2023-05-09 07:31:38,729 INFO 9: 0.02344220802699771
2023-05-09 07:31:38,729 INFO 10: 0.024677594311196815
2023-05-09 07:31:38,729 INFO Grouping by level and horizont:
2023-05-09 07:31:38,729 INFO 1_1: 0.011982242577638504
2023-05-09 07:31:38,729 INFO 2_1: 0.00857739745289462
2023-05-09 07:31:38,729 INFO 3_1: 0.011500140613072998
2023-05-09 07:31:38,729 INFO 4_1: 0.010671527861476035
2023-05-09 07:31:38,729 INFO 5_1: 0.007778916074083002
2023-05-09 07:31:38,729 INFO 6_1: 0.005473866056004178
2023-05-09 07:31:38,729 INFO 7_1: 0.002435619300148648
2023-05-09 07:31:38,729 INFO 8_1: 0.002144349363223655
2023-05-09 07:31:38,729 INFO 9_1: 0.0016722911895865975
2023-05-09 07:31:38,729 INFO 10_1: 0.001782772889799526
2023-05-09 07:31:38,729 INFO 1_2: 0.015849102085090997
2023-05-09 07:31:38,729 INFO 2_2: 0.01305190631151822
2023-05-09 07:31:38,729 INFO 3_2: 0.015839058294162548
2023-05-09 07:31:38,729 INFO 4_2: 0.013287935398336748
2023-05-09 07:31:38,729 INFO 5_2: 0.009275440922421758
2023-05-09 07:31:38,729 INFO 6_2: 0.0066841428628821664
2023-05-09 07:31:38,729 INFO 7_2: 0.0035052830340283636
2023-05-09 07:31:38,729 INFO 8_2: 0.0024958820457193364
2023-05-09 07:31:38,729 INFO 9_2: 0.0020489333494033988
2023-05-09 07:31:38,729 INFO 10_2: 0.0021292836768309832
2023-05-09 07:31:38,729 INFO 1_3: 0.020850909967458118
2023-05-09 07:31:38,729 INFO 2_3: 0.01850066289020128
2023-05-09 07:31:38,729 INFO 3_3: 0.021453537423164998
2023-05-09 07:31:38,729 INFO 4_3: 0.020569683821461574
2023-05-09 07:31:38,730 INFO 5_3: 0.012147965127957896
2023-05-09 07:31:38,730 INFO 6_3: 0.008878711180748062
2023-05-09 07:31:38,730 INFO 7_3: 0.0045799686633723035
2023-05-09 07:31:38,730 INFO 8_3: 0.00311357518781889
2023-05-09 07:31:38,730 INFO 9_3: 0.002154393154152103
2023-05-09 07:31:38,730 INFO 10_3: 0.002611385641396489
2023-05-09 07:31:38,730 INFO 1_5: 0.03134164959222209
2023-05-09 07:31:38,730 INFO 2_5: 0.028890964605680768
2023-05-09 07:31:38,730 INFO 3_5: 0.034264392752400466
2023-05-09 07:31:38,730 INFO 4_5: 0.029363022779317825
2023-05-09 07:31:38,730 INFO 5_5: 0.019324253746334015
2023-05-09 07:31:38,730 INFO 6_5: 0.013785103049294926
2023-05-09 07:31:38,730 INFO 7_5: 0.005458800369611506
2023-05-09 07:31:38,730 INFO 8_5: 0.0035103049294925876
2023-05-09 07:31:38,730 INFO 9_5: 0.0030432686513197542
2023-05-09 07:31:38,730 INFO 10_5: 0.003289341529066731
2023-05-09 07:31:38,730 INFO 1_10: 0.04469989152705797
2023-05-09 07:31:38,730 INFO 2_10: 0.04381101602989032
2023-05-09 07:31:38,730 INFO 3_10: 0.051725523281507375
2023-05-09 07:31:38,730 INFO 4_10: 0.04461954119963039
2023-05-09 07:31:38,730 INFO 5_10: 0.031622875738218634
2023-05-09 07:31:38,730 INFO 6_10: 0.01882708609537584
2023-05-09 07:31:38,730 INFO 7_10: 0.008471937648145916
2023-05-09 07:31:38,730 INFO 8_10: 0.0047256036318348
2023-05-09 07:31:38,730 INFO 9_10: 0.003902012775702061
2023-05-09 07:31:38,730 INFO 10_10: 0.004107910489735246
2023-05-09 07:31:38,730 INFO 1_20: 0.05605439717166848
2023-05-09 07:31:38,730 INFO 2_20: 0.0584849945763529
2023-05-09 07:31:38,730 INFO 3_20: 0.06773030412598931
2023-05-09 07:31:38,730 INFO 4_20: 0.05800289261178739
2023-05-09 07:31:38,730 INFO 5_20: 0.03812623036438873
2023-05-09 07:31:38,730 INFO 6_20: 0.02451689365634165
2023-05-09 07:31:38,730 INFO 7_20: 0.011921979832067815
2023-05-09 07:31:38,730 INFO 8_20: 0.0062120846892451086
2023-05-09 07:31:38,730 INFO 9_20: 0.005147442850829617
2023-05-09 07:31:38,730 INFO 10_20: 0.004966654614117553
2023-05-09 07:31:38,730 INFO 1_30: 0.06195010244666747
2023-05-09 07:31:38,730 INFO 2_30: 0.06750431883009923
2023-05-09 07:31:38,730 INFO 3_30: 0.08159575750271182
2023-05-09 07:31:38,730 INFO 4_30: 0.07149672572415733
2023-05-09 07:31:38,730 INFO 5_30: 0.048250371620264354
2023-05-09 07:31:38,730 INFO 6_30: 0.028539431923185088
2023-05-09 07:31:38,730 INFO 7_30: 0.013554095857940622
2023-05-09 07:31:38,730 INFO 8_30: 0.0070858945000200875
2023-05-09 07:31:38,730 INFO 9_30: 0.005473866056004178
2023-05-09 07:31:38,730 INFO 10_30: 0.005790245470250291
2023-05-09 07:31:38,738 INFO Non empty regressions: 0.4855670724358202 --- 96690 / 199128
