2023-04-20 05:07:59,176 INFO Tickers: ['IBM']
2023-04-20 05:08:00,133 INFO Negative OS: -0.04963451790812856 --- ticker IBM --- day 2017-01-20 --- time 46800
2023-04-20 05:08:01,345 INFO Negative OS: -0.9923272164564689 --- ticker IBM --- day 2017-02-13 --- time 48600
2023-04-20 05:08:02,411 INFO Negative OS: -1.5217401538528668 --- ticker IBM --- day 2017-03-06 --- time 52200
2023-04-20 05:08:18,693 INFO Negative OS: -8.734463191725283 --- ticker IBM --- day 2018-01-17 --- time 52200
2023-04-20 05:08:31,003 INFO Negative OS: -0.7937349977762564 --- ticker IBM --- day 2018-08-23 --- time 36000
2023-04-20 05:08:35,872 INFO Negative OS: -0.6143143898419667 --- ticker IBM --- day 2018-11-14 --- time 46800
2023-04-20 05:08:36,298 INFO Negative OS: -1.660424949082652 --- ticker IBM --- day 2018-11-21 --- time 48600
2023-04-20 05:08:37,805 INFO Negative OS: -0.03652014551409577 --- ticker IBM --- day 2018-12-19 --- time 50400
2023-04-20 05:08:39,377 INFO Negative OS: -396.61073231641956 --- ticker IBM --- day 2019-01-18 --- time 46800
2023-04-20 05:08:40,372 INFO Negative OS: -0.5001804237845537 --- ticker IBM --- day 2019-02-06 --- time 43200
2023-04-20 05:08:54,800 INFO Negative OS: -1.318334600360509 --- ticker IBM --- day 2019-10-15 --- time 52200
2023-04-20 05:08:58,164 INFO ofi_cancel_1: 8.480248817157873e-05 , std 6.848856262255797e-05 
2023-04-20 05:08:58,164 INFO ofi_cancel_2: 8.901087062753055e-05 , std 6.395066339565745e-05 
2023-04-20 05:08:58,164 INFO ofi_cancel_3: 5.26384846341708e-05 , std 5.514104815291814e-05 
2023-04-20 05:08:58,164 INFO ofi_cancel_4: 3.689821886806554e-05 , std 5.441366560779037e-05 
2023-04-20 05:08:58,164 INFO ofi_cancel_5: 2.6054484812201027e-05 , std 5.285541014115283e-05 
2023-04-20 05:08:58,164 INFO ofi_cancel_6: 2.2446077222081172e-05 , std 5.421226331976963e-05 
2023-04-20 05:08:58,164 INFO ofi_cancel_7: 1.783151670947788e-05 , std 5.397158508571802e-05 
2023-04-20 05:08:58,164 INFO ofi_cancel_8: 1.8377579179095817e-05 , std 5.370101869379575e-05 
2023-04-20 05:08:58,164 INFO ofi_cancel_9: 1.6186342837583667e-05 , std 5.823025946955631e-05 
2023-04-20 05:08:58,164 INFO ofi_cancel_10: 2.9118739690236133e-05 , std 5.516023735374378e-05 
2023-04-20 05:08:58,164 INFO ofi_trade_1: 4.8518450037637485e-05 , std 0.00012857110558519872 
2023-04-20 05:08:58,164 INFO ofi_trade_2: 7.480601963029273e-05 , std 0.00011910350864145083 
2023-04-20 05:08:58,164 INFO ofi_trade_3: 4.546306523581008e-05 , std 0.00010593607166848261 
2023-04-20 05:08:58,164 INFO ofi_trade_4: 3.56287244915051e-05 , std 9.842020342174224e-05 
2023-04-20 05:08:58,164 INFO ofi_trade_5: 3.079497537743184e-05 , std 9.59198424003395e-05 
2023-04-20 05:08:58,164 INFO ofi_trade_6: 3.3248848696021905e-05 , std 9.698225600556908e-05 
2023-04-20 05:08:58,164 INFO ofi_trade_7: 3.085746652579247e-05 , std 9.906806746811128e-05 
2023-04-20 05:08:58,164 INFO ofi_trade_8: 3.821710540096554e-05 , std 0.00010429476191232556 
2023-04-20 05:08:58,165 INFO ofi_trade_9: 4.001592244137935e-05 , std 0.00010859295986865738 
2023-04-20 05:08:58,165 INFO ofi_trade_10: 5.785262184153755e-05 , std 0.00011419790852727323 
2023-04-20 05:08:58,165 INFO t_intercept: -0.03113621476381733 , std 0.9707406953798421 
2023-04-20 05:08:58,165 INFO t_ofi_add_1: 1.9434289224233976 , std 1.422479389783867 
2023-04-20 05:08:58,165 INFO t_ofi_add_2: 2.037437414634366 , std 1.383598612314926 
2023-04-20 05:08:58,165 INFO t_ofi_add_3: 1.3404724534885182 , std 1.2313680205938455 
2023-04-20 05:08:58,165 INFO t_ofi_add_4: 0.9846553933284714 , std 1.2211692347306966 
2023-04-20 05:08:58,165 INFO t_ofi_add_5: 0.7473804346658824 , std 1.188240328020218 
2023-04-20 05:08:58,165 INFO t_ofi_add_6: 0.6923651122000142 , std 1.2020936325151628 
2023-04-20 05:08:58,165 INFO t_ofi_add_7: 0.6004772023415864 , std 1.2219982410752954 
2023-04-20 05:08:58,165 INFO t_ofi_add_8: 0.609274135541261 , std 1.1734343980051014 
2023-04-20 05:08:58,165 INFO t_ofi_add_9: 0.5219057384759447 , std 1.212710024335061 
2023-04-20 05:08:58,165 INFO t_ofi_add_10: 0.8684453690089166 , std 1.3007466967179087 
2023-04-20 05:08:58,165 INFO t_ofi_cancel_1: 1.9068151287864699 , std 1.3928982295538472 
2023-04-20 05:08:58,165 INFO t_ofi_cancel_2: 2.0891479031889832 , std 1.3852285565715297 
2023-04-20 05:08:58,165 INFO t_ofi_cancel_3: 1.2445718941419732 , std 1.2288333948132104 
2023-04-20 05:08:58,165 INFO t_ofi_cancel_4: 0.8953175054731071 , std 1.2344317535966207 
2023-04-20 05:08:58,165 INFO t_ofi_cancel_5: 0.6512535785473078 , std 1.1976534426956817 
2023-04-20 05:08:58,165 INFO t_ofi_cancel_6: 0.5680845296767166 , std 1.2109579503681867 
2023-04-20 05:08:58,165 INFO t_ofi_cancel_7: 0.4646402442193437 , std 1.218202979515134 
2023-04-20 05:08:58,165 INFO t_ofi_cancel_8: 0.4730809587571032 , std 1.1725833018669973 
2023-04-20 05:08:58,165 INFO t_ofi_cancel_9: 0.39481092320889566 , std 1.2091328580454166 
2023-04-20 05:08:58,165 INFO t_ofi_cancel_10: 0.7626933768473684 , std 1.2875330680361112 
2023-04-20 05:08:58,165 INFO t_ofi_trade_1: 0.5651514616880294 , std 1.3048060386746112 
2023-04-20 05:08:58,165 INFO t_ofi_trade_2: 0.8851889441222005 , std 1.2739359225192661 
2023-04-20 05:08:58,165 INFO t_ofi_trade_3: 0.6196676202463234 , std 1.245788456745345 
2023-04-20 05:08:58,165 INFO t_ofi_trade_4: 0.537469087575739 , std 1.2338112901056588 
2023-04-20 05:08:58,165 INFO t_ofi_trade_5: 0.47294755986962295 , std 1.2101226784533101 
2023-04-20 05:08:58,165 INFO t_ofi_trade_6: 0.5131151479678675 , std 1.2362573309404652 
2023-04-20 05:08:58,165 INFO t_ofi_trade_7: 0.48584857415616695 , std 1.2230300920632184 
2023-04-20 05:08:58,165 INFO t_ofi_trade_8: 0.5713948775294729 , std 1.2076280507840396 
2023-04-20 05:08:58,165 INFO t_ofi_trade_9: 0.5773462059781294 , std 1.2179497442318434 
2023-04-20 05:08:58,165 INFO t_ofi_trade_10: 0.8272248905120504 , std 1.29016613895356 
2023-04-20 05:08:58,165 INFO p_intercept: 0.5130474540904789 , std 0.2845377084025158 
2023-04-20 05:08:58,165 INFO p_ofi_add_1: 0.19553534377300938 , std 0.26865212537809285 
2023-04-20 05:08:58,165 INFO p_ofi_add_2: 0.17637861222417517 , std 0.2546852876980449 
2023-04-20 05:08:58,165 INFO p_ofi_add_3: 0.28761003644882643 , std 0.29540734138776015 
2023-04-20 05:08:58,165 INFO p_ofi_add_4: 0.34891896869256867 , std 0.30573898041734504 
2023-04-20 05:08:58,165 INFO p_ofi_add_5: 0.39070223009091354 , std 0.3070760186849905 
2023-04-20 05:08:58,165 INFO p_ofi_add_6: 0.39619200486316336 , std 0.3044265701553781 
2023-04-20 05:08:58,165 INFO p_ofi_add_7: 0.40404372498403407 , std 0.30536351143161056 
2023-04-20 05:08:58,165 INFO p_ofi_add_8: 0.41311830917145625 , std 0.3021579737096306 
2023-04-20 05:08:58,165 INFO p_ofi_add_9: 0.4118157667655701 , std 0.3029014597668785 
2023-04-20 05:08:58,165 INFO p_ofi_add_10: 0.35973314582054866 , std 0.30674275359550307 
2023-04-20 05:08:58,165 INFO p_ofi_cancel_1: 0.1985764233549883 , std 0.2689662553078834 
2023-04-20 05:08:58,165 INFO p_ofi_cancel_2: 0.1678678529876182 , std 0.2518754430246796 
2023-04-20 05:08:58,165 INFO p_ofi_cancel_3: 0.3068669458084523 , std 0.3026519875492232 
2023-04-20 05:08:58,165 INFO p_ofi_cancel_4: 0.3587422626842214 , std 0.3056608893603429 
2023-04-20 05:08:58,165 INFO p_ofi_cancel_5: 0.4034165102952658 , std 0.307305374834474 
2023-04-20 05:08:58,165 INFO p_ofi_cancel_6: 0.40867558867208775 , std 0.30248241765321865 
2023-04-20 05:08:58,165 INFO p_ofi_cancel_7: 0.417242792030573 , std 0.3016860484963147 
2023-04-20 05:08:58,165 INFO p_ofi_cancel_8: 0.42858017373610746 , std 0.3041090059317004 
2023-04-20 05:08:58,165 INFO p_ofi_cancel_9: 0.4246722592894432 , std 0.3025742567749732 
2023-04-20 05:08:58,166 INFO p_ofi_cancel_10: 0.3769644025952083 , std 0.3085807866087252 
2023-04-20 05:08:58,166 INFO p_ofi_trade_1: 0.39904382397809 , std 0.3077164746912804 
2023-04-20 05:08:58,166 INFO p_ofi_trade_2: 0.3588013460539825 , std 0.3030145240283061 
2023-04-20 05:08:58,166 INFO p_ofi_trade_3: 0.3995807616007709 , std 0.3064747087851175 
2023-04-20 05:08:58,166 INFO p_ofi_trade_4: 0.4116596412729603 , std 0.30699572415263104 
2023-04-20 05:08:58,166 INFO p_ofi_trade_5: 0.4187915217169984 , std 0.30320805144085683 
2023-04-20 05:08:58,166 INFO p_ofi_trade_6: 0.4105926335347534 , std 0.30614413415840946 
2023-04-20 05:08:58,166 INFO p_ofi_trade_7: 0.41283981146708915 , std 0.3038085057028924 
2023-04-20 05:08:58,166 INFO p_ofi_trade_8: 0.41629666655531916 , std 0.30750508888912775 
2023-04-20 05:08:58,166 INFO p_ofi_trade_9: 0.40419844765820173 , std 0.30250757860310784 
2023-04-20 05:08:58,166 INFO p_ofi_trade_10: 0.3678179211500041 , std 0.30573547059415135 
